
> ma-saas-frontend@1.1.0 build
> npx vite build && npm run verify:lucide
[2mdist/[22m[36massets/js/SecurityPage-Cc0zHdsJ.js                  [39m[1m[2m  9.18 kB[22m[1m[22m[2m Γöé gzip:   3.10 kB[22m
[2mdist/[22m[36massets/js/InteractiveDemoPage-DwH1lcVn.js           [39m[1m[2m  9.37 kB[22m[1m[22m[2m Γöé gzip:   2.07 kB[22m
[2mdist/[22m[36massets/js/ROICalculatorPage-CnTpFaC2.js             [39m[1m[2m  9.64 kB[22m[1m[22m[2m Γöé gzip:   2.38 kB[22m
[2mdist/[22m[36massets/js/DashboardLayout-CcD6-k3f.js               [39m[1m[2m  9.73 kB[22m[1m[22m[2m Γöé gzip:   3.28 kB[22m
[2mdist/[22m[36massets/js/CookiePolicy-Wb7hcZ5U.js                  [39m[1m[2m  9.85 kB[22m[1m[22m[2m Γöé gzip:   2.58 kB[22m
[2mdist/[22m[36massets/js/TermsOfService-CBM4vgy0.js                [39m[1m[2m 10.69 kB[22m[1m[22m[2m Γöé gzip:   3.42 kB[22m
[2mdist/[22m[36massets/js/CaseStudiesPage-DZEFegsU.js               [39m[1m[2m 11.00 kB[22m[1m[22m[2m Γöé gzip:   3.50 kB[22m
[2mdist/[22m[36massets/js/CampaignManager-qdalUzEB.js               [39m[1m[2m 11.62 kB[22m[1m[22m[2m Γöé gzip:   3.03 kB[22m
[2mdist/[22m[36massets/js/FAQPage-DBnltW1X.js                       [39m[1m[2m 12.04 kB[22m[1m[22m[2m Γöé gzip:   4.93 kB[22m
[2mdist/[22m[36massets/js/FourStageCyclePage-DwS3QNOp.js            [39m[1m[2m 12.27 kB[22m[1m[22m[2m Γöé gzip:   4.15 kB[22m
[2mdist/[22m[36massets/js/react-redux-D4-0Z-FW.js                   [39m[1m[2m 12.28 kB[22m[1m[22m[2m Γöé gzip:   4.59 kB[22m
[2mdist/[22m[36massets/js/FinancialServicesIndustry-CJzIMEKz.js     [39m[1m[2m 13.08 kB[22m[1m[22m[2m Γöé gzip:   3.02 kB[22m
[2mdist/[22m[36massets/js/PrivacyPolicy-CNlIQIRM.js                 [39m[1m[2m 13.81 kB[22m[1m[22m[2m Γöé gzip:   3.59 kB[22m
[2mdist/[22m[36massets/js/OdooERP-CwIBONkM.js                       [39m[1m[2m 14.01 kB[22m[1m[22m[2m Γöé gzip:   2.76 kB[22m
[2mdist/[22m[36massets/js/WhatIfAnalysis-zfmZuF0u.js                [39m[1m[2m 14.06 kB[22m[1m[22m[2m Γöé gzip:   3.88 kB[22m
[2mdist/[22m[36massets/js/SageX3ERP-Dscb1fLN.js                     [39m[1m[2m 14.07 kB[22m[1m[22m[2m Γöé gzip:   2.78 kB[22m
[2mdist/[22m[36massets/js/AcumaticaERP-z656cxd8.js                  [39m[1m[2m 14.10 kB[22m[1m[22m[2m Γöé gzip:   2.86 kB[22m
[2mdist/[22m[36massets/js/SageIntacctERP-9cVCbS6o.js                [39m[1m[2m 14.23 kB[22m[1m[22m[2m Γöé gzip:   2.91 kB[22m
[2mdist/[22m[36massets/js/HealthcareIndustry-CJwP67kA.js            [39m[1m[2m 14.51 kB[22m[1m[22m[2m Γöé gzip:   3.25 kB[22m
[2mdist/[22m[36massets/js/CapLiquifyFPAPage-BFCNJEiP.js             [39m[1m[2m 14.71 kB[22m[1m[22m[2m Γöé gzip:   4.57 kB[22m
[2mdist/[22m[36massets/js/UserManagement-Dw_RFJRp.js                [39m[1m[2m 16.05 kB[22m[1m[22m[2m Γöé gzip:   4.10 kB[22m
[2mdist/[22m[36massets/js/SageX3Implementation-CDNS3Din.js          [39m[1m[2m 16.13 kB[22m[1m[22m[2m Γöé gzip:   3.89 kB[22m
[2mdist/[22m[36massets/js/BillingDashboard-frl3r0_c.js              [39m[1m[2m 16.43 kB[22m[1m[22m[2m Γöé gzip:   4.27 kB[22m
[2mdist/[22m[36massets/js/BarChart-aUvGItaI.js                      [39m[1m[2m 16.57 kB[22m[1m[22m[2m Γöé gzip:   5.43 kB[22m
[2mdist/[22m[36massets/js/TeamPage-A6GMjSOB.js                      [39m[1m[2m 16.64 kB[22m[1m[22m[2m Γöé gzip:   5.02 kB[22m
[2mdist/[22m[36massets/js/OdooAI-BBDNdXGD.js                        [39m[1m[2m 16.95 kB[22m[1m[22m[2m Γöé gzip:   3.15 kB[22m
[2mdist/[22m[36massets/js/AcumaticaAI-DbsIcBmS.js                   [39m[1m[2m 16.98 kB[22m[1m[22m[2m Γöé gzip:   3.20 kB[22m
[2mdist/[22m[36massets/js/SageX3AI-CPyr6-_t.js                      [39m[1m[2m 17.03 kB[22m[1m[22m[2m Γöé gzip:   3.16 kB[22m
[2mdist/[22m[36massets/js/SalesPromotionPricingPage-D4DmoWGY.js     [39m[1m[2m 17.03 kB[22m[1m[22m[2m Γöé gzip:   5.06 kB[22m
[2mdist/[22m[36massets/js/SageIntacctAI-BkJcdhLa.js                 [39m[1m[2m 17.13 kB[22m[1m[22m[2m Γöé gzip:   3.38 kB[22m
[2mdist/[22m[36massets/js/FeaturesPage-BAuYFPH8.js                  [39m[1m[2m 17.35 kB[22m[1m[22m[2m Γöé gzip:   3.33 kB[22m
[2mdist/[22m[36massets/js/EcommerceApplicationPage-DG8LzSFt.js      [39m[1m[2m 17.55 kB[22m[1m[22m[2m Γöé gzip:   4.65 kB[22m
[2mdist/[22m[36massets/js/LineChart-Blnh7-8-.js                     [39m[1m[2m 17.72 kB[22m[1m[22m[2m Γöé gzip:   5.42 kB[22m
[2mdist/[22m[36massets/js/ReadinessAssessmentPage-B9x1MPHE.js       [39m[1m[2m 17.74 kB[22m[1m[22m[2m Γöé gzip:   5.34 kB[22m
[2mdist/[22m[36massets/js/DashboardPage-DYmWxaeI.js                 [39m[1m[2m 19.16 kB[22m[1m[22m[2m Γöé gzip:   5.29 kB[22m
[2mdist/[22m[36massets/js/PricingPage-DT8tYJ_h.js                   [39m[1m[2m 19.81 kB[22m[1m[22m[2m Γöé gzip:   3.77 kB[22m
[2mdist/[22m[36massets/js/Footer-rx97n--S.js                        [39m[1m[2m 20.43 kB[22m[1m[22m[2m Γöé gzip:   5.82 kB[22m
[2mdist/[22m[36massets/js/ActivityTracker-DRbdExl4.js               [39m[1m[2m 20.52 kB[22m[1m[22m[2m Γöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/js/DealDetails-YlPVXh3c.js                   [39m[1m[2m 21.09 kB[22m[1m[22m[2m Γöé gzip:   4.85 kB[22m
[2mdist/[22m[36massets/js/EnterpriseROICalculatorPage-BQuzVShq.js   [39m[1m[2m 21.23 kB[22m[1m[22m[2m Γöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/js/select-xnGp9MQv.js                        [39m[1m[2m 22.70 kB[22m[1m[22m[2m Γöé gzip:   7.78 kB[22m
[2mdist/[22m[36massets/js/ContentStudio-BiGycZJM.js                 [39m[1m[2m 25.63 kB[22m[1m[22m[2m Γöé gzip:   4.51 kB[22m
[2mdist/[22m[36massets/js/PricingPage-D6nVKFRh.js                   [39m[1m[2m 25.76 kB[22m[1m[22m[2m Γöé gzip:   5.41 kB[22m
[2mdist/[22m[36massets/js/bundle-mjs-CdnLHXED.js                    [39m[1m[2m 26.01 kB[22m[1m[22m[2m Γöé gzip:   7.88 kB[22m
[2mdist/[22m[36massets/js/ConstructionIndustry-8fMSzRJr.js          [39m[1m[2m 26.45 kB[22m[1m[22m[2m Γöé gzip:   6.60 kB[22m
[2mdist/[22m[36massets/js/DocumentEditor-DGZjmJnL.js                [39m[1m[2m 29.45 kB[22m[1m[22m[2m Γöé gzip:   7.72 kB[22m
[2mdist/[22m[36massets/js/SageIntacctImplementation-o77W8oh0.js     [39m[1m[2m 30.72 kB[22m[1m[22m[2m Γöé gzip:   6.23 kB[22m
[2mdist/[22m[36massets/js/ProspectPipeline-Crj1M8W7.js              [39m[1m[2m 30.73 kB[22m[1m[22m[2m Γöé gzip:   6.64 kB[22m
[2mdist/[22m[36massets/js/TaskBoard-BH8mvOHU.js                     [39m[1m[2m 32.70 kB[22m[1m[22m[2m Γöé gzip:   7.46 kB[22m
[2mdist/[22m[36massets/js/OdooImplementation-kjhx9pFb.js            [39m[1m[2m 36.13 kB[22m[1m[22m[2m Γöé gzip:   6.71 kB[22m
[2mdist/[22m[36massets/js/CalculatorPage-C9tVJ8Rv.js                [39m[1m[2m 37.07 kB[22m[1m[22m[2m Γöé gzip:   9.64 kB[22m
[2mdist/[22m[36massets/js/PMIProjectDetail-CoOxzOcq.js              [39m[1m[2m 37.41 kB[22m[1m[22m[2m Γöé gzip:   7.12 kB[22m
[2mdist/[22m[36massets/js/AcumaticaImplementation-B1axHC9h.js       [39m[1m[2m 37.43 kB[22m[1m[22m[2m Γöé gzip:   7.09 kB[22m
[2mdist/[22m[36massets/js/ContactPage-BM8t5brS.js                   [39m[1m[2m 39.02 kB[22m[1m[22m[2m Γöé gzip:   9.64 kB[22m
[2mdist/[22m[36massets/js/WorkingCapitalCalculatorPage-B6091PIs.js  [39m[1m[2m 43.70 kB[22m[1m[22m[2m Γöé gzip:  10.85 kB[22m
[2mdist/[22m[36massets/js/MatchingWorkspace-DZdpB6hM.js             [39m[1m[2m 45.99 kB[22m[1m[22m[2m Γöé gzip:  10.92 kB[22m
[2mdist/[22m[36massets/js/BlogPostPage-Wk6Tlo_Q.js                  [39m[1m[2m 48.09 kB[22m[1m[22m[2m Γöé gzip:  14.01 kB[22m
[2mdist/[22m[36massets/js/valuation-suite-BqR13so6.js               [39m[1m[2m 50.27 kB[22m[1m[22m[2m Γöé gzip:  10.72 kB[22m
[2mdist/[22m[36massets/js/EnhancedIndex-Sjf426y6.js                 [39m[1m[2m 61.34 kB[22m[1m[22m[2m Γöé gzip:  15.59 kB[22m
[2mdist/[22m[36massets/js/DocumentWorkspace-Dkpc43MX.js             [39m[1m[2m 71.20 kB[22m[1m[22m[2m Γöé gzip:  18.71 kB[22m
[2mdist/[22m[36massets/js/dnd.esm-COCG0BD-.js                       [39m[1m[2m 84.32 kB[22m[1m[22m[2m Γöé gzip:  24.96 kB[22m
[2mdist/[22m[36massets/js/Navigation-CkFMKCgk.js                    [39m[1m[2m 91.93 kB[22m[1m[22m[2m Γöé gzip:  28.06 kB[22m
[2mdist/[22m[36massets/js/proxy-CHUDmQIh.js                         [39m[1m[2m111.55 kB[22m[1m[22m[2m Γöé gzip:  35.61 kB[22m
[2mdist/[22m[36massets/js/index-BQlDMcRX.js                         [39m[1m[2m116.16 kB[22m[1m[22m[2m Γöé gzip:  34.47 kB[22m
[2mdist/[22m[36massets/js/podcast-studio-CvuaCp-1.js                [39m[1m[2m123.76 kB[22m[1m[22m[2m Γöé gzip:  34.65 kB[22m
[2mdist/[22m[36massets/js/index-DsMGC62P.js                         [39m[1m[2m147.73 kB[22m[1m[22m[2m Γöé gzip:  35.84 kB[22m
[2mdist/[22m[36massets/js/events-Dg-HgG1m.js                        [39m[1m[2m156.19 kB[22m[1m[22m[2m Γöé gzip:  43.22 kB[22m
[2mdist/[22m[36massets/js/CartesianChart-CG21XSFZ.js                [39m[1m[2m306.16 kB[22m[1m[22m[2m Γöé gzip:  89.25 kB[22m
[2mdist/[22m[36massets/js/index-BFeHbs19.js                         [39m[1m[2m381.40 kB[22m[1m[22m[2m Γöé gzip: 111.03 kB[22m
[2mdist/[22m[36massets/js/community-BKoNlEZC.js                     [39m[1m[2m622.67 kB[22m[1m[22m[2m Γöé gzip: 163.40 kB[22m
[32mΓ£ô built in 22.25s[39m

> ma-saas-frontend@1.1.0 verify:lucide
> node scripts/verify-lucide-chunk.mjs

Γ£à Lucide bundle verification passed!

Verified:
  - No lucide-specific chunks in dist/assets/js/
  - index.html does not reference lucide-vendor chunks
  - Icons will load synchronously with main bundle

> ma-saas-frontend@1.1.0 postbuild
> node ../scripts/run-react-snap.mjs

[react-snap] Skipped (set REACT_SNAP_SKIP=false to enable).

Running 9 tests using 6 workers

[1A[2K[1/9] [chromium] ΓÇ║ tests\blog-admin.spec.ts:9:7 ΓÇ║ Blog Admin Editor (test harness) ΓÇ║ creates and publishes a post via the test route
[1A[2K[2/9] [chromium] ΓÇ║ tests\blog-admin.spec.ts:52:7 ΓÇ║ Blog Admin Editor (test harness) ΓÇ║ loads an existing post and saves a draft update
[1A[2K[3/9] [chromium] ΓÇ║ tests\blog-smoke.spec.ts:6:7 ΓÇ║ Blog smoke ΓÇ║ renders marketing blog listing with hero content
[1A[2K[4/9] [chromium] ΓÇ║ tests\integrations-link.spec.ts:6:7 ΓÇ║ Integrations visibility ΓÇ║ highlights iPaaS integrations on the pricing page
