
> ma-saas-frontend@1.1.0 build
> npx vite build && npm run verify:lucide
[2mdist/[22m[36massets/js/SageIntacctAI-C4bTwKBc.js                 [39m[1m[2m 17.14 kB[22m[1m[22m[2m Γöé gzip:   3.39 kB[22m
[2mdist/[22m[36massets/js/FeaturesPage-Db_CHlzJ.js                  [39m[1m[2m 17.35 kB[22m[1m[22m[2m Γöé gzip:   3.33 kB[22m
[2mdist/[22m[36massets/js/EcommerceApplicationPage-BwrWA_5c.js      [39m[1m[2m 17.55 kB[22m[1m[22m[2m Γöé gzip:   4.65 kB[22m
[2mdist/[22m[36massets/js/LineChart-DK0FnftG.js                     [39m[1m[2m 17.72 kB[22m[1m[22m[2m Γöé gzip:   5.42 kB[22m
[2mdist/[22m[36massets/js/ReadinessAssessmentPage-BCJV26M4.js       [39m[1m[2m 17.75 kB[22m[1m[22m[2m Γöé gzip:   5.34 kB[22m
[2mdist/[22m[36massets/js/DashboardPage-BoW_KFO-.js                 [39m[1m[2m 19.16 kB[22m[1m[22m[2m Γöé gzip:   5.29 kB[22m
[2mdist/[22m[36massets/js/PricingPage-Cwj620bd.js                   [39m[1m[2m 19.82 kB[22m[1m[22m[2m Γöé gzip:   3.78 kB[22m
[2mdist/[22m[36massets/js/Footer-BwsEWMfr.js                        [39m[1m[2m 20.43 kB[22m[1m[22m[2m Γöé gzip:   5.82 kB[22m
[2mdist/[22m[36massets/js/ActivityTracker-DK2NSRVr.js               [39m[1m[2m 20.52 kB[22m[1m[22m[2m Γöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/js/DealDetails-LrcV-d0U.js                   [39m[1m[2m 21.09 kB[22m[1m[22m[2m Γöé gzip:   4.85 kB[22m
[2mdist/[22m[36massets/js/EnterpriseROICalculatorPage-DHboX7Ew.js   [39m[1m[2m 21.24 kB[22m[1m[22m[2m Γöé gzip:   5.10 kB[22m
[2mdist/[22m[36massets/js/select-DYpZL7yf.js                        [39m[1m[2m 22.70 kB[22m[1m[22m[2m Γöé gzip:   7.78 kB[22m
[2mdist/[22m[36massets/js/ContentStudio-CY7UC62P.js                 [39m[1m[2m 25.63 kB[22m[1m[22m[2m Γöé gzip:   4.51 kB[22m
[2mdist/[22m[36massets/js/ConstructionIndustry-B1pKzD2g.js          [39m[1m[2m 26.46 kB[22m[1m[22m[2m Γöé gzip:   6.61 kB[22m
[2mdist/[22m[36massets/js/PricingPage-9z1naRdu.js                   [39m[1m[2m 27.84 kB[22m[1m[22m[2m Γöé gzip:   5.50 kB[22m
[2mdist/[22m[36massets/js/DocumentEditor-DGZjmJnL.js                [39m[1m[2m 29.45 kB[22m[1m[22m[2m Γöé gzip:   7.72 kB[22m
[2mdist/[22m[36massets/js/SageIntacctImplementation-Cdihrg-P.js     [39m[1m[2m 30.72 kB[22m[1m[22m[2m Γöé gzip:   6.23 kB[22m
[2mdist/[22m[36massets/js/ProspectPipeline-x-ruP1IO.js              [39m[1m[2m 30.73 kB[22m[1m[22m[2m Γöé gzip:   6.64 kB[22m
[2mdist/[22m[36massets/js/TaskBoard-CwUYh2g0.js                     [39m[1m[2m 32.70 kB[22m[1m[22m[2m Γöé gzip:   7.46 kB[22m
[2mdist/[22m[36massets/js/OdooImplementation-TXUg8mfQ.js            [39m[1m[2m 36.14 kB[22m[1m[22m[2m Γöé gzip:   6.71 kB[22m
[2mdist/[22m[36massets/js/CalculatorPage-BG89-8x2.js                [39m[1m[2m 37.08 kB[22m[1m[22m[2m Γöé gzip:   9.65 kB[22m
[2mdist/[22m[36massets/js/PMIProjectDetail-C2zIu_VP.js              [39m[1m[2m 37.41 kB[22m[1m[22m[2m Γöé gzip:   7.12 kB[22m
[2mdist/[22m[36massets/js/AcumaticaImplementation-jJYEtdYV.js       [39m[1m[2m 37.44 kB[22m[1m[22m[2m Γöé gzip:   7.10 kB[22m
[2mdist/[22m[36massets/js/ContactPage-NDITz60W.js                   [39m[1m[2m 39.02 kB[22m[1m[22m[2m Γöé gzip:   9.65 kB[22m
[2mdist/[22m[36massets/js/WorkingCapitalCalculatorPage-7zgiU1iS.js  [39m[1m[2m 43.71 kB[22m[1m[22m[2m Γöé gzip:  10.85 kB[22m
[2mdist/[22m[36massets/js/MatchingWorkspace-C10FiiQO.js             [39m[1m[2m 45.99 kB[22m[1m[22m[2m Γöé gzip:  10.92 kB[22m
[2mdist/[22m[36massets/js/BlogPostPage-BhnxPCrt.js                  [39m[1m[2m 48.10 kB[22m[1m[22m[2m Γöé gzip:  14.02 kB[22m
[2mdist/[22m[36massets/js/valuation-suite-DaRMnEDF.js               [39m[1m[2m 50.27 kB[22m[1m[22m[2m Γöé gzip:  10.72 kB[22m
[2mdist/[22m[36massets/js/EnhancedIndex-DSxWfJgG.js                 [39m[1m[2m 61.35 kB[22m[1m[22m[2m Γöé gzip:  15.59 kB[22m
[2mdist/[22m[36massets/js/DocumentWorkspace-SS74uj50.js             [39m[1m[2m 71.20 kB[22m[1m[22m[2m Γöé gzip:  18.71 kB[22m
[2mdist/[22m[36massets/js/dnd.esm-eTK6xhrN.js                       [39m[1m[2m 84.31 kB[22m[1m[22m[2m Γöé gzip:  24.96 kB[22m
[2mdist/[22m[36massets/js/Navigation-8P0rEjGo.js                    [39m[1m[2m 91.93 kB[22m[1m[22m[2m Γöé gzip:  28.06 kB[22m
[2mdist/[22m[36massets/js/proxy-CHUDmQIh.js                         [39m[1m[2m111.55 kB[22m[1m[22m[2m Γöé gzip:  35.61 kB[22m
[2mdist/[22m[36massets/js/index-BQlDMcRX.js                         [39m[1m[2m116.16 kB[22m[1m[22m[2m Γöé gzip:  34.47 kB[22m
[2mdist/[22m[36massets/js/podcast-studio-DojIDH77.js                [39m[1m[2m123.76 kB[22m[1m[22m[2m Γöé gzip:  34.65 kB[22m
[2mdist/[22m[36massets/js/index-Gnk6xgCW.js                         [39m[1m[2m147.73 kB[22m[1m[22m[2m Γöé gzip:  35.83 kB[22m
[2mdist/[22m[36massets/js/events-Ba6_fPlu.js                        [39m[1m[2m157.06 kB[22m[1m[22m[2m Γöé gzip:  43.58 kB[22m
[2mdist/[22m[36massets/js/CartesianChart-DCVtwGlU.js                [39m[1m[2m306.16 kB[22m[1m[22m[2m Γöé gzip:  89.24 kB[22m
[2mdist/[22m[36massets/js/index-D-wOHMoa.js                         [39m[1m[2m382.10 kB[22m[1m[22m[2m Γöé gzip: 111.15 kB[22m
[2mdist/[22m[36massets/js/community-BKoNlEZC.js                     [39m[1m[2m622.67 kB[22m[1m[22m[2m Γöé gzip: 163.40 kB[22m
[32mΓ£ô built in 42.07s[39m

> ma-saas-frontend@1.1.0 verify:lucide
> node scripts/verify-lucide-chunk.mjs

Γ£à Lucide bundle verification passed!

Verified:
  - No lucide-specific chunks in dist/assets/js/
  - index.html does not reference lucide-vendor chunks
  - Icons will load synchronously with main bundle

> ma-saas-frontend@1.1.0 postbuild
> node ../scripts/run-react-snap.mjs

[react-snap] Skipped (set REACT_SNAP_SKIP=false to enable).

Running 9 tests using 6 workers

[1A[2K[1/9] [chromium] ΓÇ║ tests\blog-admin.spec.ts:9:7 ΓÇ║ Blog Admin Editor (test harness) ΓÇ║ creates and publishes a post via the test route
