type,name,module,path,hash
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","fdf9ba4fcbf8bc716d3631e4af02c48b6f5e410b21625ccb3336977447241fdd"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","0af8ca40ebf57ab6e7aaafa7d0ad419bb333aaee7049500b67bd9d8856db4284"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","2245270c7ab643dc792318c92dc6b091c40382ebb25614d5d606a289722e7086"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","fce41ac02af33655edc181d22f8951cd0cb6e37d051b96fbdb00f3bbd5b6cbed"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","a79d902b44e2238cdab71965977cacedec24894887d150e7e2c578fe4747519c"
"md","instructions","bmb","bmad/bmb/workflows/edit-agent/instructions.md","c35ffeb646ad274ac3dc856b29fa4cf18ba85ba3e0d4b418cc5cf8341e88674e"
"md","instructions","bmb","bmad/bmb/workflows/edit-module/instructions.md","c25d4aa2e7c5c38ea2bc628d57295d5859261ee072117b0a75bf303daddaa06f"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","c7334d38fd960cd96ccda1527226f02fd168b21a28767b79c25121dc68baf0a7"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","c959bc3445e64131cce6a013f88ce60ca7a1c7203e688e20c4b6a1918a0a0742"
"md","instructions","bmb","bmad/bmb/workflows/redoc/instructions.md","d509cdff81665ac2cb8a17dbcc9f1ec1f6ff56320bac955f7fb886235f095104"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","e0f45f3289989490aa4a8823dc7bedc1b4c9862d02d56a1d1672a07e1136e059"
"md","README","bmb","bmad/bmb/README.md","a9730c0621cdf022ba9db1207d04aab77b55b94021926b1ae73f35de285e4d3f"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","7c845b910e5ba91b6fe7b11262c13d9f856d898d7fd551055ad55dfaae78fa8c"
"md","README","bmb","bmad/bmb/workflows/create-agent/README.md","05d345a1c0a280f062f59875f0193cdb577d8cc1f359329913d2eee819aec56d"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","6101369aacf57a3c6552b50b9e14c0700735c3636246d3395fe9fd5f194e7165"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","bf54c92974d6e519cb2a849887a48a703556e5ae228175f2f3f3ee5719cb4f7f"
"md","README","bmb","bmad/bmb/workflows/edit-agent/README.md","0f620f74640f78a6096373dfd78702d9096fc02ecc1cf43b7bc0f73ae6bc8f14"
"md","README","bmb","bmad/bmb/workflows/edit-module/README.md","65d5832f89fcb74157332df2366f994a5f39068a957caad20cb2ff8d3f4fcc51"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","89e2c60e4cc95a734f480aa4974eafb4af66d26ba10588623f6ffb54106335c4"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","6d0e78038a68be8243c9699470a6f10e027675e69eeb0a7af6c91a1682076182"
"md","README","bmb","bmad/bmb/workflows/redoc/README.md","5f67e49655d3810cf6f57776b2b4fc24ac182f6e9cf06151441c3ee674af4a03"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","c9a9961f7c7bd76126f3870adef08020b35a8410757ae70d0f945d6aa4b2298f"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","8a56e37ae2b6ee9ea9fc319132cff573217530a015f323c7c6724824ad113286"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","92902dab599c4aed7f36cc61d01359deaece1362ed237b2840880f2f02e8363d"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","990086955c90f7d32fe7ee4879a5c27c0bae64c2e09c82018589ca172f8d6829"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","config","bmb","bmad/bmb/config.yaml","66eaa0c8c11034605683552b3aa782e4a2e18f54a813dbd9d84bc33dc71fd770"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","7f405aaa32cb316f489f21ac4cc8640abfac6a12dd6b989032cda97e0d2cae8b"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","297a210d9f1a8077df964365457236a76938752fa03f33d20464004fda5aa60a"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","bed44909f82b10538323d1c19240cd00634cb439c6036a74754a997cfd2674de"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","af791c340565b6616ef0378cc6a7d2be6fc20be57fe5b31d7f0ca1bd52a2cb45"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","f33ccf175e3edc3849727b0611ad3f1121e514f0f1aaf647964b94e55bfcbbd9"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","14e76754006c50502fac2b21a76ca9efdc41e9f6112f76b635c79f8bebcd7df0"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","b893af570481166c78c13484d0d9c516574a92578e2f45eeabee5e66b11016e8"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","641b244e5b0bb64c7552a2d1af837cf15b51fac14947e0e79695e932debd85c6"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","0154a08d077d60538f4aec51fdadf55551cebb044d9d5a450fb3a3a9ebf0948a"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","4157d9102a26c59e5cc905fd569a6ba6741266783d5cd43059689ee0a750ccf4"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","e3225b724b741611bd19d5666ff41f8e70ac4b200248a6826982ca76a61ae835"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","b9df322216b8f256164464f138a6745a28e410db85f19db9e96d92fdecacbd14"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","4b08b5012396670a33b3affd13b1b56adea59483abac064d2746a3c25c3c351b"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","b74c413a885918ef62f90d61889e4e8c64aea3d26d357c6b1cc5054092274783"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","882411050c58b1341ac1d1454bbd650e18bd4be8b68c85e49042e74f2bf097db"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","c32cbfe439e58556a0ee366988c5447e2c415a325c4e2599c5e3f0c8ae8899a9"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","888889cf0673ef02b58263d96d3f00ec5ccb0fbfbdcbf00d6a544858f75d3273"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","85ae548b695d587c3aa2b8cf97d44274f5ec9b7be317cad189a4c69d5c1398d5"
"md","api-documenter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","architect","bmm","bmad/bmm/agents/architect.md","a96f61911edc11b50f7beab0d8db88e3e7e488c69adc9ec39ba41510ad9629d1"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","8af47cd86e625a87836f88c2b8b158c7c61079562ca03d361a46888c06bf098f"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9a267489ba6a0fc1f4096795bf1aaed395f98be1963e302479c7030656a5d3e4"
"md","AUDIT-REPORT","bmm","bmad/bmm/workflows/4-implementation/dev-story/AUDIT-REPORT.md","fea329d6502c4db64c05d6b8c100d11062d435dd9dfbef910c8a9e74c90c87e8"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","0cc4add27944633a9b544d42b2b2ea6e39a11b90ffaf0e1c9b642aac10cf9278"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","4b3211448c246d2313d5e6a3f38421ec846fcfb6dd4abd86fb99b156ad02eb2b"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","8b49179a4b7bc9aa407d478dc89a1447bb72c6d51d5bce88357489c6040beb95"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","69c45f1d99f8f52855ba9e4d7ac13f5b90494e7d2c7526c24e43a46ba4af560e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","56ae8a665e3e5dadf8c22095b4ff6e9ff2320bd7454d8c9aee62be48af69579a"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","c10ed5a7676e9d5d3beae9dd929f6729a44479be856da10c653a0478b99ea52e"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","ecb2375b53f43c08fc86a51a6c6ac53482e7716958fc6fe38860ed91caa453d2"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","a80d5c76883708abb59c69123a0a2c646baafc245acaec1a89b9b244d37b4698"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","db1b413bbdce4f490906a11c1be889f44f7833ca54c9785098fa8fa566168e3c"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","88590a144d5e60ff8c3a303c2f967c9d398cc309dab7d1936881a1c18f692a6a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","7bb9d3a0b6c612bb5194bfa91187361e39c47a0ea485cb4b31ab5d6396aa38d8"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","3aa8e1ab8ed440d56c43218f705993748fe4725a84d514ada19689cef786e41a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","af28abcd2e5131ef4fc0dd168e7ad2db9fb7ebb9169bc9c11c24ba42d9ca3483"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","bbc789e30144f01d8f4df46512a507c78e279ec0b34966e207da0a4b9e51d823"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","e552c0566213cec03a0e3381892386a884ddb5c3b036c9d678905360a0284999"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","be9d7c09baa1f365b1b81188aeccf41cbbf7863a055d4cf1fadbd3fee1b970d2"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","6a59d985815da342003d6d37ee04a9a35cd862093f5ff6cd36fb33d0fdc4d3b0"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","36d04dc34118cf67cd94a0a844a9f8226a17029bd544a73fe95d434a407ed157"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","6c168868006c624aadff23ccd00248bd8f90ccb4d3336e52de53747ae30b0a36"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","cd14e06d2b20b186a00bcd3c8f137003199a4931342e5c7ac73db0732a6d41bd"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","d1688040c43d23a638a627c8544c24cbcf410e4e19af5158c09155d832addd4d"
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","f09689122758ccd6d1374346ef53d3e2ad0c873e5a5d98d118bf7980cf8ad0db"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","dev","bmm","bmad/bmm/agents/dev.md","19312e2daecebdb4bbae495d3312bdaa91ae4d687ff4032de88a7d45236571c6"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","a6497acb8f313c70bd99b6506a524610730af6148376e98f95db2af22edf76cd"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","ed3dc4ea2a9f0eb356757c7652b6c4e0fd199ceb5074007b112f700817628ae0"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/epics-template.md","a1e66edc7c8106610ffd5e98714b7c392bd323942f870268934c60fb1d82be0c"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","d3175c9c7a01fc3e155d7a4c59c7c8274698cde16de96c5267cce304e00b2113"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","faq","bmm","bmad/bmm/docs/faq.md","a9abb1ef82d490d0c849c2187765234cba27cfaeff04a766b0b6f5aa341f7008"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","9f8c8c21c36aa44047b90936424ab88f5f04bb541e3f4a5dc1a7980a1b430068"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","080d7c8c168f581c9df25bc80a2fb88fed9f08d786bdddbc295d4e5a6cd9fdec"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","12cd2d949dab0e0bd6c7b63cb10e78ff33b6fc6ccfe505266798e64dc0441941"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","f7bcbc4ded73ebb0efbca928b974e1e1a17d0ec2bf852c135b19bf6d5bc6724b"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","9e4e4df6d33c7a97cdf5b20004003c89fea5c108a72711241e8817f7c185f744"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","b16ada04850382569dc6aade94b866c914991a6db6b884cf93b7086532cc36d8"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/instructions.md","21c1950104dcd96169d2435e5e1a9bd74ba970a796e863a2cefd605d662b15b8"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","c2532b31f52a1e56e123df04e4970b5df95f9d64361a66825f4c96c61bfd365e"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","2f776b985aadd275da188bbf503a39604f46bc7ff452de74e3f48b425f6a2ca7"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","1a416a42529e2527db2706f1f82bbeac7f48759e864b0d2b3e54237eb77bc3c5"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","8f7110f8502b6d7648bfc950f59280fa8c6b0a8e05aa1783168dbaf06d64a03a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","bfcb616b486557b3f639342406e66931650f020542c355a71a8d2cc02aa2bd60"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","c196aef387eef25c9556f8ee5aff823eb412b953e2b0a14dec15ae6e672c8b60"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","cc76f5d6357bdbc1a7756175975074161f4165ebfd42fd34ada9a792a73d6577"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","f9c22ae02ba2dec800815cd15b09d5d5429b11323a0ddeceb937e3989b4a76dc"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","fa39dc3655668080f2727bfb40d6bdb420e7b5c63bc84df8f1ec2c60ebe6a049"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","33ce5d92cced1ce1c49e43068b8310ce0a0a2c9dfb6430d0b9cbf0522e32059f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","5ac790e28b64c36dd43a8bd7e3a645c39b470fce632e1c4d6f02f5cf0dd23b53"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","87cd1466dd84c8d949571fe8861f5be2fd512c16e99c0d3b82fc1a154b1f5b86"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","b083a71b73908644ec0a2fc45a12bb97bd079e33e6e77c5b4c5d2902370d5689"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","c1b93549230e105620207eadd7ceba2f3d5dbec5bc32519839f9ead9f29fc664"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","c07ca6b5332edbf1c634f3b246ee80169b81e6cd07e6b5dffef5c4fb2c55f9d0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","804fb4fdb4d88c252d1eae19587c3d0a2018f32651e1b023eff72cf87cce2b59"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","5dcb548220736a51619297ff0547a110e0cfbdf822c1529f50b149e34bf7430e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","4a5b8ba874ed7828974deac18fe64f4e2167417f196082758113b40c0be2f2cb"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","5466b5b35117565d3b07064cb1fa72b0446aabea83f49c714ceafe889095f1cf"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","ea65c7f384d3961108737e8da91c94d8a120fc6f1b1273abd57718103a7f4cc5"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","d58c1d2cddcc1800334a5786ed107c7d3889979e7a31fef20023eb508c17943f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","175ba32c6045771f2fa6df1a330e1dc0b716f1e23f5406e459c0e440802c7798"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","a3abd6c56f45ecada9819f0fb5df73edb5531e06709eb22b4d07f7b08e3adbe3"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","1a770becaf1d17f700a8e03b2faf477a0460b8a3c983b239afd3ad9d4c5bbe4b"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","f7099ddb790e8d56dac24be7451060c1c7da4b6dd18e05c9b312aaf2c7dd22e9"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","c0b9792914521cfb1947b89fac19996fe5c0ce5ed5e28ab6063194a09e231441"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","94f6c6d95b30461d88d5d4ef507b6fecdd229c94146d313177d64c140adb5f4b"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","0eded84def24ba9ce3db08a2ed012e648b69e645d7bbd3229c0c39da692a1ca8"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","c99a3948e1517d92eac17f85351412f57604559c51d17e5fbd53f00d3c70e6a5"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","c0bdb07de6e1fa251be9c7ef57c06e7766aabb0d950acc6f1df8bdf93c06f73d"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","88c6da3640f8f6ce17b87a2e1b2c9b5ef164777d4934ca167d5db34fe10029a2"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
