type,name,module,path,hash
"workflow","brainstorm-project","bmm",".bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","6e7a00e81c8d903e959b90520eb8b715b80282d1e9fd6694da7263ffeaf2a164"
"workflow","code-review","bmm",".bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","8cbcc9a84cfa1aad0b6e844bd7b1981e098fef059469aaefedc43440d8d64614"
"workflow","correct-course","bmm",".bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","ef6313028b031bfeaaeb3a7da325b3303221ed1364791be3749d1c4df9f07953"
"workflow","create-epics-and-stories","bmm",".bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","ab629b32c687b65e86629318a852a27f5015d0a51c21ffbbb3f90429bd92dcb1"
"workflow","create-story","bmm",".bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","35a38689e4f4e8b6c0f5fb1d2c35200822c6b2bed97ad38646089e72180aa904"
"workflow","create-ux-design","bmm",".bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","733194af14e985136414b49d406aef212203511cefe5b0f5486e61501f52eaa2"
"workflow","dev-story","bmm",".bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","2c65ae84097c4f4608125a1c887570b8c0a509d92c2955308da7fee31d45ea15"
"workflow","document-project","bmm",".bmad/bmm/workflows/document-project/workflow.yaml","f4e76738dcae30d397862943ae4cfff1cc021f860dee3f5f889afd2cafe6e5cd"
"workflow","domain-research","bmm",".bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","378e2af3ad0d3d11e9e001c7d30fda549963ac66bdf69a4b6b0ad8670681022a"
"workflow","epic-tech-context","bmm",".bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","f44de88c413047caca0542a75ad21fb14aa564076bca9c20066aa4d4fdbe918b"
"workflow","prd","bmm",".bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","6c5671f69f9f824e7982c2a4d5d42f60eb8d39af726d155fe90b242790c389e7"
"workflow","product-brief","bmm",".bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","e4898bf5614c9bfd12bbc7f86602bfaab940ad44ea6b3c8cd48ff85ca660470e"
"workflow","research","bmm",".bmad/bmm/workflows/1-analysis/research/workflow.yaml","e1f3377bb84bab4d75bd0f5d2eaed9dac05441ef7c2f4f8aebecf41e78933a5a"
"workflow","retrospective","bmm",".bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","9144944e18b9c9832f4ef0439fa4b43bf8dd0bbde931da9f96b58784d55e8705"
"workflow","solutioning-gate-check","bmm",".bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","f52fcfdd5b91c86c51dbcac147f5948f19a2af2249b28f4311c703d5b0f94831"
"workflow","sprint-planning","bmm",".bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","6df34f59244cb108222e0b0bde25028f1dbe10d5b6f063825714bf74cafe4b74"
"workflow","story-context","bmm",".bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","3628d6b256d69f4abc8b61c3200741106be8f82b28424c1ec151999f499bee2d"
"workflow","story-done","bmm",".bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","706209645074c9007b00cf129eb64fb80d42383eb1400d780d2a7cba920db5cf"
"workflow","story-ready","bmm",".bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","f47c23aa4ec75771c36633a5cc39897dfeb171ad7af1b297c1ccc84b98d25d38"
"workflow","tech-spec","bmm",".bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","f6058d2ef5790ab047ebd9919c027bbf87c48c93234f4c047edaceee8d49d75b"
"workflow","testarch-atdd","bmm",".bmad/bmm/workflows/testarch/atdd/workflow.yaml","86326f1766ce6e5a9879c1d6b969cb6d3750da7602719f4ace195bcdd6b21d2b"
"workflow","testarch-automate","bmm",".bmad/bmm/workflows/testarch/automate/workflow.yaml","b26567226b9ee1b93d7afa77a5fc5ef046ae63c81a61e3270ace63a754c925c9"
"workflow","testarch-ci","bmm",".bmad/bmm/workflows/testarch/ci/workflow.yaml","8b0fb11ce4f38c1f69cebbf350e6ba81495bca0ee1b039fee3a3092e7b9dfa5a"
"workflow","testarch-framework","bmm",".bmad/bmm/workflows/testarch/framework/workflow.yaml","8d8dffc0978be81bbbb1dc7f61f0aac247deeeb1b4224dcf272893f4ae66e106"
"workflow","testarch-nfr","bmm",".bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","631a4bc78dd1be64b07d15a42b9b81b7583883153f6f6d758fe7c2c6efbf9b2e"
"workflow","testarch-test-design","bmm",".bmad/bmm/workflows/testarch/test-design/workflow.yaml","de887151f36d1495f253f0f92ef373651b0ac5b3a9992a218d464f934d19baf1"
"workflow","testarch-test-review","bmm",".bmad/bmm/workflows/testarch/test-review/workflow.yaml","c9e7890f0eec5c949b9a5b3700b013c309357e4ae46d7b3108d049e57b91ebc1"
"workflow","testarch-trace","bmm",".bmad/bmm/workflows/testarch/trace/workflow.yaml","75608dbd517fd48ce09b416bcb1550e7e11989f8a334c3f7476b6ee42c8cebed"
"workflow","workflow-init","bmm",".bmad/bmm/workflows/workflow-status/init/workflow.yaml","78bc1e65e398db144eb9e31e77d2013884f80676d52b4f48a29dcea32acdbece"
"workflow","workflow-status","bmm",".bmad/bmm/workflows/workflow-status/workflow.yaml","61cb833013999b21308dcd3ba24eaa7ef1d022efe7bb01ca83be0bf2af65b324"
"agent","brainstorming-coach","cis",".bmad/cis/agents/brainstorming-coach.md","5f68db185428ea8d0620b20c4b1ef996c5990590586dddb38a0ee62903ba4090"
"agent","creative-problem-solver","cis",".bmad/cis/agents/creative-problem-solver.md","d57ba57790ea1742c5a7ad0d940f3ef4e0208803f4989d96922cf7a981e32fc4"
"agent","design-thinking-coach","cis",".bmad/cis/agents/design-thinking-coach.md","fd1f10914dd65ebb6c03acfaf40876430e6ea9f9a73fc6b5d349ef0f68027124"
"agent","innovation-strategist","cis",".bmad/cis/agents/innovation-strategist.md","eaf61e80788e9fe2af9442283a6cace5d1f0fb78688d36ed12d6f69315a6f2ed"
"agent","storyteller","cis",".bmad/cis/agents/storyteller.md","54c5891e7db6b31ace74c4d195235d30a3d5ad07ccdd2c4346057475b2aaa609"
"workflow","design-thinking","cis",".bmad/cis/workflows/design-thinking/workflow.yaml","1d1575c39e3cab75fa290020672621959db4f0fb055bff7270414b333d032da4"
"workflow","innovation-strategy","cis",".bmad/cis/workflows/innovation-strategy/workflow.yaml","f340f88b18898f4a69893354257578a4b5e01ecec47ed39c4bd15fba4ce98696"
"workflow","problem-solving","cis",".bmad/cis/workflows/problem-solving/workflow.yaml","f7631d7a460c591f40cb665e8bae217bbde772944a96fd7a7037f7fdca8d95e1"
"workflow","storytelling","cis",".bmad/cis/workflows/storytelling/workflow.yaml","f6d9122db8223627fa29b5d785ab46da189cbd673ecfe3f475d0ad7f5503c00b"
"agent","bmad-master","core",".bmad/core/agents/bmad-master.md","bb674330e24ee4659b2c0e698b97d164c4b7673eba03ebbc0b8912f566d39b10"
"task","adv-elicit","core",".bmad/core/tasks/adv-elicit.xml","4f45442af426a269c0af709348efe431e335ff45bb8eda7d01e7d100c57e03b9"
"task","index-docs","core",".bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"task","validate-workflow","core",".bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"task","workflow","core",".bmad/core/tasks/workflow.xml","f7500bdc26a0d4630674000788d9dbc376b03347aea221b90afcdbb0a1e569d7"
"tool","shard-doc","core",".bmad/core/tools/shard-doc.xml","f2ec685bd3f9ca488c47c494b344b8cff1854d5439c7207182e08ecfa0bb4a07"
"workflow","brainstorming","core",".bmad/core/workflows/brainstorming/workflow.yaml","0af588d7096facdd79c701b37463b6a0e497b0b4339a951d7d3342d8a48fe6c1"
"workflow","party-mode","core",".bmad/core/workflows/party-mode/workflow.yaml","413879486320edfe88501892ea68cb88f6d44dcd54e9c12fb24b0ae4dbdb81dc"
